Fecha;Hora;Clase de Vuelo;Clasificaci?n Vuelo;Tipo de Movimiento;Origen OACI;Destino OACI;Aerolinea Nombre;Aeronave
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
11/08/2015;7;Regular;Cabotaje;Aterrizaje;SABE;SACA;Aerolíneas Argentinas;BOEING B-737
13/07/2018;15;Regular;Cabotaje;Aterrizaje;SARP;SADR;Aerolíneas Argentinas;BOEING B-737
13/07/2018;15;Regular;Cabotaje;Aterrizaje;SARP;SADR;Aerolíneas Argentinas;BOEING B-737
13/07/2018;15;Regular;Cabotaje;Aterrizaje;SARP;SADR;Aerolíneas Argentinas;BOEING B-737
